id,title,state,country_code,epcw,icr,is_smartlink,categories,regions,key_calls_percent,calltracking
3170,Health Insurance U65 Bundle | Inbounds RTB | 90 - 120 sec | Search Traffic,Active,US,1.63,0.29,False,12;30,15,13.18,True
3284,Flight Changes & Cancellations Bundle (International airlines) | Inbounds | RAW | Dynamic payout,Active,US,10.32,6.71,False,4,12,16.88,True
4172,Health Insurance U65 Bundle | Inbounds | 90 - 125 sec post IVR | GMB Traffic,Active,US,0.49,9.71,False,12;30,15,2.57,True
4611,"Flight Booking Bundle (Delta, United, American) | Inbounds | 60 sec with IVR Screener",Active,US,1.31,1.8599999999999999,False,4,12,6.72,True
5464,Flight Booking Bundle (All Airlines) | Inbounds | 60 sec,Active,US,1.42,33.29,False,4,12,7.25,True
5679,Health Insurance U65 Bundle | Inbounds | 90 - 120 sec | Pre-Approval & Experience Required,Active,US,9.72,1.1400000000000001,False,12;30,15,15.93,True
5850,Rehab (Alcohol & Drug Addiction) | Inbounds | 30 sec post IVR | Pre-Approval,Active,US,10.93,9.14,False,8,12,10.87,True
6307,Spectrum | Inbounds | GMB | 90 sec post IVR,Active,US,0.95,6.86,False,7,,3.86,True
6711,Flight Booking Bundle (Major Airlines) | Inbounds | 60 sec,Active,US,1.08,20.57,False,4,12,16.33,True
6730,Flight Booking Bundle | Inbounds | RAW | UK ,Active,GB,1.17,1.29,False,4,,11.37,True
6759,Flight Booking Bundle (Southwest) | Inbounds | RAW | Dynamic payout,Active,US,6.47,98.29,False,4,12,57.45,True
6786,Flight Booking Bundle (American) | Inbounds | RAW | No refusals | Dynamic payout,Active,US,21.39,51.86,False,4,,89.53,True
6821,Health Insurance (Obamacare - ACA) Bundle | Inbounds | Dynamic | Clean Ads,Active,US,0.33,0.14,False,12;31,,25.28,True
6965,Flight Booking Bundle (Alaska) | Inbounds | RAW | Dynamic payout,Active,US,6.19,13.29,False,4,12,48.38,True
7007,Flight Booking Bundle (Allegiant) | Inbounds | 60 sec with IVR | GMB ,Active,US,1.21,1.29,False,4,,20.53,True
7555,Flight & Hotel Booking Bundle (Expedia) | Inbounds | RAW ,Active,US,2.31,25.29,False,4,,22.21,True
7618,Spanish Credit Repair | Inbounds | 95 sec | Pre-approval,Active,US,8.57,0.14,False,2,12,42.03,True
7817,HyperGuard | CPA | Ghana | Experience Required,Active,GH,0,,False,11,,,True
7848,Solar Bundle | Inbounds | Dynamic | Pre- Approval,Active,US,0.14,0.14,False,3;28,,1.42,True
8092,Pest Control & Wildlife Removal Bundle | Inbounds | Dynamic | Pre- Approval,Active,US,3.54,10.86,False,3;17;43,73,10.92,True
8449,Debt Settlement Bundle 10k | Inbounds | 90 - 120 sec | Experience Required ,Active,US,1.75,0.29,False,2,,12.28,True
8526,Spanish Health Insurance (Obamacare | ACA) Bundle | Inbounds RTB | 100 - 120 sec | Pre-approval,Active,US,0.78,0.14,False,12;31,12,17.9,True
8665,Flight Booking Bundle (International Airlines) | Inbounds | RAW | Experience Required | Dynamic payout,Active,US,4.27,14.14,False,4,12,36.69,True
8796,Flight booking Bundle (JetBlue) | Inbounds | RAW | Dynamic payout,Active,US,7.6,112.57,False,4,12,48.63,True
8913,HVAC Bundle | Inbounds | Dynamic | Pre- Approval,Active,US,9.31,5.86,False,3;20,73,3.69,True
8914,Plumbing Bundle | Inbounds | Dynamic | Pre- Approval,Active,US,5.42,5.71,False,3;15,73,7.59,True
8915,Water Damage and Mold Remediation Bundle | Inbounds | Dynamic | Pre-Approval,Active,US,3.57,0.57,False,3;23;18,73,3.48,True
8916,Electrical Bundle | Inbounds | Dynamic | Pre- Approval,Active,US,6.84,2.86,False,3;24,73,6.95,True
8917,Roofing Bundle | Inbounds | Dynamic | Pre- Approval,Active,US,2.32,2,False,3;16,73,2.26,True
8918,Bathroom Remodeling Bundle | Inbounds | Dynamic | Pre-Approval,Active,US,2.44,0.86,False,3;19,,6.98,True
8955,Health Insurance (Obamacare - ACA) Bundle | Inbounds | Dynamic | Subsidy Angles (mid- aggressive),Active,US,1.04,0.14,False,12;31,,11.16,True
8976,Final Expense | Inbounds | 120 sec | Paid Search | Pre-launch,Active,US,0,,False,12;34,12,,True
8997,Windows Bundle | Inbounds | Dynamic | Pre-Approval,Active,US,2.16,1.29,False,3;25,73,5.88,True
9027,Flight Booking Bundle (Delta) | Inbounds | RAW | Dynamic payouts | No refusals,Active,US,7.42,48.86,False,4,12,43.1,True
9402,AT&T | Inbounds | 90 sec post IVR | GMB | Experience Required ,Active,US,1.22,5.29,False,7,,4.56,True
9511,Flight Booking Bundle (Southwest) | Inbounds | RAW with IVR | Dynamic payout,Active,US,1.24,3.86,False,4,12,16.42,True
9527,"Spanish Debt Settlement 7,5K | Inbounds | 90 sec",Active,US,7.17,7,False,2,,10.06,True
9542,Walk-in Tubs Bundle | Inbounds | Dynamic| Pre- Approval,Active,US,0.62,0.14,False,21;3,73,4.92,True
9571,Spectrum | Inbounds | GMB | 90 sec post IVR,Active,US,1.08,0.86,False,7,,1.55,True
9693,Spanish Personal Loans | CPA | Dynamic Payout,Active,US,0,,False,2,,,True
9809,Spanish Personal Loans | CPA | Dynamic Payout,Active,US,0,,False,2,,,True
9881,Appliance Repair Bundle | Inbounds | Dynamic | Pre- Approval,Active,US,3.04,3.71,False,3;22,,7.82,True
9887,Spectrum Bundle | Inbounds | GMB  | 90 sec post IVR,Active,US,0.12,0.14,False,7,,0.58,True
9889,AT&T  Bundle | Inbounds | GMB | 90 sec post IVR,Active,US,10.8,1.5699999999999998,False,7,,7.64,True
9947,Payday Loans | CPA | Dynamic Payout,Active,US,0,,False,2,,,True
9962,Spanish Personal Loans | CPA | Dynamic Payout,Active,US,0,,False,2,,,True
9963,Personal Loans | CPA | Dynamic Payout,Active,US,0,,False,2,,,True
10035,Mold Remediation Bundle | Inbounds | Dynamic | Pre- Approval,Active,US,6.74,0.14,False,3;18,,3.19,True
10047,Flight Booking Bundle (Delta) | Inbounds | RAW | Experience Required | No refusals,Active,US,20.53,71.14,False,4,12,70.69,True
10051,HVAC Bundle | Inbounds | RTB Only | Dynamic | Pre- Approval,Active,US,3.15,0.14,False,3;20,73,16.7,True
10054,Plumbing Bundle | Inbounds | RTB Only | Dynamic | Pre- Approval,Active,US,8.57,2.29,False,3;15,73,11.61,True
10056,Flight Booking Bundle (United) | Inbounds | RAW | Experience Required | No refusal,Active,US,15.71,16.43,False,4,12,69.65,True
10059,Water Damage Bundle | Inbounds | RTB Only | Dynamic | Pre-Approval,Active,US,1.67,0.14,False,3;23,73,1,True
10062,Electrical Bundle | Inbounds | RTB Only | Dynamic | Pre- Approval,Active,US,6.28,0.14,False,3;24,73,26.72,True
10064,Roofing Bundle | Inbounds | RTB Only | Dynamic | Pre- Approval,Active,US,2.75,0.14,False,3;16,73,3.15,True
10068,Windows Bundle | Inbounds | RTB Only | Dynamic | Pre-Approval,Active,US,0.41,0.14,False,3;25,73,1.24,True
10072,Pest Control Bundle | Inbounds | RTB Only | Dynamic | Pre- Approval,Active,US,14.56,8.14,False,3;17,73,16.77,True
10074,Mold Remediation Bundle | Inbounds | RTB Only | Dynamic | Pre - Approval,Active,US,0,,False,3;18,73,,True
10076,Bathroom Remodeling Bundle | Inbounds | RTB Only | Dynamic | Pre- Approval,Active,US,5.98,0.29,False,3;19,73,7.28,True
10078,Walk-in Tubs Bundle | Inbounds | RTB Only | Dynamic | Pre-Approval,Active,US,0,0.14,False,21;3,73,,True
10080,Appliance Repair Bundle | Inbounds | RTB Only | Dynamic | Pre- Approval,Active,US,2.24,0.14,False,3;22,73,9.71,True
10082,Solar Bundle | Inbounds | RTB Only | Dynamic | Pre- Approval ,Active,US,0.24,0.14,False,3;28,73,0.6,True
10132,Medicare Bundle | Inbounds RTB | Dynamic Payout ,Active,US,2.3,0.86,False,12;32,73,30.54,True
10174,Concrete Service Bundle | Inbounds | RTB Only | Dynamic | Pre-Approval,Active,US,0.47,0.14,False,3;41,73,0.24,True
10204,Home Security Bundle | Inbounds | RTB Only | Dynamic | Pre- Approval,Active,US,0,0.57,False,3;27,73,,True
10206,Home Security Bundle | Inbounds | Dynamic | Pre- Approval,Active,US,3.8,0.86,False,3;27,73,14.37,True
10209,Flooring Bundle | Inbounds | RTB only | Dynamic | Pre- Approval,Active,US,13.57,0.14,False,3;26,73,8.11,True
10211,Flooring Bundle | Inbounds | Dynamic | Pre- Approval,Active,US,0.42,0.29,False,3;26,73,3.94,True
